  7.01355E+00  8.46376E+00  9.66194E+00  1.04973E+01  1.08922E+01
  1.08061E+01  1.02331E+01  9.19762E+00  7.74832E+00  5.95187E+00
  3.88718E+00  1.64037E+00 -6.99446E-01 -3.04371E+00 -5.30719E+00
 -7.41022E+00 -9.28033E+00 -1.08536E+01 -1.20756E+01 -1.29015E+01
 -1.32970E+01 -1.32377E+01 -1.27086E+01 -1.17036E+01 -1.02241E+01
 -8.27820E+00 -5.88083E+00 -3.05692E+00  1.50486E-01  3.66733E+00
  7.37555E+00  1.11082E+01  1.46594E+01  1.78077E+01  2.03447E+01
  2.21002E+01  2.29572E+01  2.28577E+01  2.18004E+01  1.98342E+01
  1.70493E+01  1.35680E+01  9.53587E+00  5.11414E+00  4.72686E-01
 -4.21585E+00 -8.78097E+00 -1.30589E+01 -1.68964E+01 -2.01546E+01
 -2.27122E+01 -2.44688E+01 -2.53486E+01 -2.53026E+01 -2.43115E+01
 -2.23863E+01 -1.95680E+01 -1.59241E+01 -1.15439E+01 -6.53441E+00
 -1.02180E+00  4.83961E+00  1.08530E+01  1.67712E+01  2.23053E+01
  2.71516E+01  3.10274E+01  3.37031E+01  3.50221E+01  3.49093E+01
  3.33677E+01  3.04708E+01  2.63503E+01  2.11841E+01  1.51846E+01
  8.58792E+00  1.64482E+00 -5.38796E+00 -1.22548E+01 -1.87076E+01
 -2.45125E+01 -2.94556E+01 -3.33488E+01 -3.60361E+01 -3.74002E+01
 -3.73676E+01 -3.59144E+01 -3.30691E+01 -2.89119E+01 -2.35700E+01
 -1.72069E+01 -1.00119E+01 -2.19408E+00  6.01189E+00  1.43305E+01
  2.24343E+01  2.99512E+01  3.64955E+01  4.17102E+01  4.53060E+01
  4.70871E+01  4.69608E+01  4.49350E+01  4.11074E+01  3.56513E+01
  2.88002E+01  2.08333E+01  1.20617E+01  2.81695E+00 -6.56009E+00
 -1.57285E+01 -2.43563E+01 -3.21286E+01 -3.87566E+01 -4.39854E+01
 -4.76035E+01 -4.94518E+01 -4.94326E+01 -4.75173E+01 -4.37518E+01
 -3.82558E+01 -3.12158E+01 -2.28699E+01 -1.34894E+01 -3.36636E+00
  7.18417E+00  1.78080E+01  2.80973E+01  3.75971E+01  4.58394E+01
  5.23930E+01  5.69089E+01  5.91521E+01  5.90124E+01  5.65023E+01
  5.17440E+01  4.49523E+01  3.64163E+01  2.64819E+01  1.55355E+01
  3.98907E+00 -7.73222E+00 -1.92023E+01 -3.00050E+01 -3.97448E+01
 -4.80576E+01 -5.46219E+01 -5.91708E+01 -6.15033E+01 -6.14975E+01
 -5.91203E+01 -5.44346E+01 -4.75998E+01 -3.88617E+01 -2.85329E+01
 -1.69669E+01 -4.53865E+00
H_s
  6.57810E-01  6.70039E-01  6.87285E-01  6.96783E-01  6.83131E-01
  6.31756E-01  5.32094E-01  3.79883E-01  1.78216E-01 -6.26541E-02
 -3.26526E-01 -5.93209E-01 -8.40861E-01 -1.04842E+00 -1.19785E+00
 -1.27603E+00 -1.27603E+00 -1.19785E+00 -1.04842E+00 -8.40861E-01
 -5.93209E-01 -3.26526E-01 -6.26540E-02  1.78216E-01  3.79884E-01
  5.32094E-01  6.31756E-01  6.83132E-01  6.96783E-01  6.87285E-01
  6.70039E-01  6.57810E-01  6.57810E-01  6.70039E-01  6.87285E-01
  6.96783E-01  6.83131E-01  6.31756E-01  5.32094E-01  3.79883E-01
  1.78216E-01 -6.26541E-02 -3.26526E-01 -5.93209E-01 -8.40861E-01
 -1.04842E+00 -1.19785E+00 -1.27603E+00 -1.27603E+00 -1.19785E+00
 -1.04842E+00 -8.40861E-01 -5.93209E-01 -3.26526E-01 -6.26540E-02
  1.78216E-01  3.79884E-01  5.32094E-01  6.31756E-01  6.83132E-01
  6.96783E-01  6.87285E-01  6.70039E-01  6.57810E-01  6.57810E-01
  6.70039E-01  6.87285E-01  6.96783E-01  6.83132E-01  6.31756E-01
  5.32094E-01  3.79884E-01  1.78216E-01 -6.26540E-02 -3.26526E-01
 -5.93209E-01 -8.40861E-01 -1.04842E+00 -1.19785E+00 -1.27603E+00
 -1.27603E+00 -1.19785E+00 -1.04842E+00 -8.40861E-01 -5.93209E-01
 -3.26526E-01 -6.26540E-02  1.78216E-01  3.79884E-01  5.32094E-01
  6.31756E-01  6.83132E-01  6.96783E-01  6.87285E-01  6.70039E-01
  6.57810E-01  6.57810E-01  6.70039E-01  6.87285E-01  6.96783E-01
  6.83132E-01  6.31756E-01  5.32094E-01  3.79883E-01  1.78216E-01
 -6.26540E-02 -3.26526E-01 -5.93209E-01 -8.40861E-01 -1.04842E+00
 -1.19785E+00 -1.27603E+00 -1.27603E+00 -1.19785E+00 -1.04842E+00
 -8.40861E-01 -5.93209E-01 -3.26526E-01 -6.26540E-02  1.78216E-01
  3.79884E-01  5.32094E-01  6.31756E-01  6.83132E-01  6.96783E-01
  6.87285E-01  6.70039E-01  6.57810E-01  6.57810E-01  6.70039E-01
  6.87285E-01  6.96783E-01  6.83132E-01  6.31756E-01  5.32094E-01
  3.79883E-01  1.78216E-01 -6.26540E-02 -3.26526E-01 -5.93209E-01
 -8.40861E-01 -1.04842E+00 -1.19785E+00 -1.27603E+00 -1.27603E+00
 -1.19785E+00 -1.04842E+00 -8.40861E-01 -5.93209E-01 -3.26526E-01
 -6.26540E-02  1.78216E-01  3.79884E-01  5.32094E-01  6.31756E-01
  6.83132E-01  6.96783E-01  6.87285E-01  6.70039E-01  6.57810E-01
  6.57810E-01  6.70039E-01  6.87285E-01  6.96783E-01  6.83132E-01
  6.31756E-01  5.32094E-01  3.79883E-01  1.78216E-01 -6.26540E-02
 -3.26526E-01 -5.93209E-01 -8.40861E-01 -1.04842E+00 -1.19785E+00
 -1.27603E+00 -1.27603E+00 -1.19785E+00 -1.04842E+00 -8.40861E-01
 -5.93209E-01 -3.26526E-01 -6.26540E-02  1.78216E-01  3.79884E-01
  5.32094E-01  6.31756E-01  6.83132E-01  6.96783E-01  6.87285E-01
  6.70039E-01  6.57810E-01  6.57810E-01  6.70039E-01  6.87285E-01
  6.96783E-01  6.83132E-01  6.31756E-01  5.32094E-01  3.79883E-01
  1.78216E-01 -6.26540E-02 -3.26526E-01 -5.93209E-01 -8.40861E-01
 -1.04842E+00 -1.19785E+00 -1.27603E+00 -1.27603E+00 -1.19785E+00
 -1.04842E+00 -8.40861E-01 -5.93209E-01 -3.26526E-01 -6.26540E-02
  1.78216E-01  3.79884E-01  5.32094E-01  6.31756E-01  6.83132E-01
  6.96783E-01  6.87285E-01  6.70039E-01  6.57810E-01  6.57810E-01
  6.70039E-01  6.87285E-01  6.96783E-01  6.83132E-01  6.31756E-01
  5.32094E-01  3.79884E-01  1.78216E-01 -6.26540E-02 -3.26526E-01
 -5.93209E-01 -8.40861E-01 -1.04842E+00 -1.19785E+00 -1.27603E+00
 -1.27603E+00 -1.19785E+00 -1.04842E+00 -8.40861E-01 -5.93209E-01
 -3.26526E-01 -6.26540E-02  1.78216E-01  3.79884E-01  5.32094E-01
  6.31756E-01  6.83132E-01  6.96783E-01  6.87285E-01  6.70039E-01
  6.57810E-01  6.57810E-01  6.70039E-01  6.87285E-01  6.96783E-01
  6.83132E-01  6.31756E-01  5.32094E-01  3.79883E-01  1.78216E-01
 -6.26540E-02 -3.26526E-01 -5.93209E-01 -8.40861E-01 -1.04842E+00
 -1.19785E+00 -1.27603E+00 -1.27603E+00 -1.19785E+00 -1.04842E+00
 -8.40861E-01 -5.93209E-01 -3.26526E-01 -6.26540E-02  1.78216E-01
  3.79884E-01  5.32094E-01  6.31756E-01  6.83132E-01  6.96783E-01
  6.87285E-01  6.70039E-01  6.57810E-01  6.57810E-01  6.70039E-01
  6.87285E-01  6.96783E-01  6.83132E-01  6.31756E-01  5.32094E-01
  3.79883E-01  1.78216E-01 -6.26540E-02 -3.26526E-01 -5.93209E-01
 -8.40861E-01 -1.04842E+00 -1.19785E+00 -1.27603E+00 -1.27603E+00
 -1.19785E+00 -1.04842E+00 -8.40861E-01 -5.93209E-01 -3.26526E-01
 -6.26540E-02  1.78216E-01  3.79884E-01  5.32094E-01  6.31756E-01
  6.83132E-01  6.96783E-01  6.87285E-01  6.70039E-01  6.57810E-01
  6.57810E-01  6.70039E-01  6.87285E-01  6.96783E-01  6.83132E-01
  6.31756E-01  5.32094E-01  3.79883E-01  1.78216E-01 -6.26540E-02
 -3.26526E-01 -5.93209E-01 -8.40861E-01 -1.04842E+00 -1.19785E+00
 -1.27603E+00 -1.27603E+00 -1.19785E+00 -1.04842E+00 -8.40861E-01
 -5.93209E-01 -3.26526E-01 -6.26540E-02  1.78216E-01  3.79884E-01
  5.32094E-01  6.31756E-01  6.83132E-01  6.96783E-01  6.87285E-01
  6.70039E-01  6.57810E-01
I_eps
  8.12315E-02  2.43585E-01  4.04796E-01  5.61755E-01  7.08890E-01
  8.38686E-01  9.42778E-01  1.01320E+00  1.04349E+00  1.02942E+00
  9.69476E-01  8.64935E-01  7.19772E-01  5.40352E-01  3.35001E-01
  1.13495E-01 -1.13495E-01 -3.35001E-01 -5.40352E-01 -7.19772E-01
 -8.64935E-01 -9.69476E-01 -1.02942E+00 -1.04349E+00 -1.01320E+00
 -9.42778E-01 -8.38686E-01 -7.08890E-01 -5.61755E-01 -4.04796E-01
 -2.43585E-01 -8.12318E-02  8.12315E-02  2.43585E-01  4.04796E-01
  5.61755E-01  7.08890E-01  8.38686E-01  9.42778E-01  1.01320E+00
  1.04349E+00  1.02942E+00  9.69476E-01  8.64935E-01  7.19772E-01
  5.40352E-01  3.35001E-01  1.13495E-01 -1.13495E-01 -3.35000E-01
 -5.40352E-01 -7.19772E-01 -8.64935E-01 -9.69476E-01 -1.02942E+00
 -1.04349E+00 -1.01320E+00 -9.42778E-01 -8.38686E-01 -7.08890E-01
 -5.61755E-01 -4.04796E-01 -2.43585E-01 -8.12318E-02  8.12315E-02
  2.43585E-01  4.04796E-01  5.61755E-01  7.08890E-01  8.38686E-01
  9.42778E-01  1.01320E+00  1.04349E+00  1.02942E+00  9.69476E-01
  8.64935E-01  7.19772E-01  5.40352E-01  3.35000E-01  1.13495E-01
 -1.13495E-01 -3.35000E-01 -5.40352E-01 -7.19772E-01 -8.64934E-01
 -9.69476E-01 -1.02942E+00 -1.04349E+00 -1.01320E+00 -9.42778E-01
 -8.38686E-01 -7.08890E-01 -5.61755E-01 -4.04796E-01 -2.43585E-01
 -8.12317E-02  8.12316E-02  2.43585E-01  4.04796E-01  5.61755E-01
  7.08890E-01  8.38686E-01  9.42778E-01  1.01320E+00  1.04349E+00
  1.02942E+00  9.69476E-01  8.64934E-01  7.19772E-01  5.40353E-01
  3.35000E-01  1.13495E-01 -1.13495E-01 -3.35000E-01 -5.40352E-01
 -7.19772E-01 -8.64934E-01 -9.69476E-01 -1.02942E+00 -1.04349E+00
 -1.01320E+00 -9.42778E-01 -8.38686E-01 -7.08890E-01 -5.61755E-01
 -4.04796E-01 -2.43585E-01 -8.12317E-02  8.12316E-02  2.43585E-01
  4.04796E-01  5.61755E-01  7.08890E-01  8.38686E-01  9.42778E-01
  1.01320E+00  1.04349E+00  1.02942E+00  9.69476E-01  8.64934E-01
  7.19772E-01  5.40353E-01  3.35000E-01  1.13495E-01 -1.13495E-01
 -3.35000E-01 -5.40353E-01 -7.19772E-01 -8.64934E-01 -9.69476E-01
 -1.02942E+00 -1.04349E+00 -1.01320E+00 -9.42778E-01 -8.38686E-01
 -7.08890E-01 -5.61755E-01 -4.04796E-01 -2.43585E-01 -8.12317E-02
  8.12316E-02  2.43585E-01  4.04796E-01  5.61755E-01  7.08890E-01
  8.38686E-01  9.42778E-01  1.01320E+00  1.04349E+00  1.02942E+00
  9.69476E-01  8.64934E-01  7.19772E-01  5.40353E-01  3.35000E-01
  1.13495E-01 -1.13495E-01 -3.35000E-01 -5.40353E-01 -7.19772E-01
 -8.64934E-01 -9.69476E-01 -1.02942E+00 -1.04349E+00 -1.01320E+00
 -9.42778E-01 -8.38686E-01 -7.08890E-01 -5.61755E-01 -4.04796E-01
 -2.43585E-01 -8.12316E-02  8.12317E-02  2.43585E-01  4.04796E-01
  5.61755E-01  7.08890E-01  8.38686E-01  9.42778E-01  1.01320E+00
  1.04349E+00  1.02942E+00  9.69476E-01  8.64934E-01  7.19772E-01
  5.40353E-01  3.35000E-01  1.13495E-01 -1.13495E-01 -3.35000E-01
 -5.40353E-01 -7.19772E-01 -8.64934E-01 -9.69476E-01 -1.02942E+00
 -1.04349E+00 -1.01320E+00 -9.42778E-01 -8.38686E-01 -7.08890E-01
 -5.61755E-01 -4.04796E-01 -2.43585E-01 -8.12316E-02  8.12317E-02
  2.43585E-01  4.04796E-01  5.61755E-01  7.08890E-01  8.38686E-01
  9.42778E-01  1.01320E+00  1.04349E+00  1.02942E+00  9.69476E-01
  8.64934E-01  7.19772E-01  5.40352E-01  3.35000E-01  1.13495E-01
 -1.13495E-01 -3.35000E-01 -5.40353E-01 -7.19772E-01 -8.64934E-01
 -9.69476E-01 -1.02942E+00 -1.04349E+00 -1.01320E+00 -9.42778E-01
 -8.38686E-01 -7.08890E-01 -5.61755E-01 -4.04796E-01 -2.43585E-01
 -8.12316E-02  8.12317E-02  2.43585E-01  4.04796E-01  5.61755E-01
  7.08890E-01  8.38686E-01  9.42778E-01  1.01320E+00  1.04349E+00
  1.02942E+00  9.69476E-01  8.64934E-01  7.19772E-01  5.40352E-01
  3.35000E-01  1.13495E-01 -1.13495E-01 -3.35000E-01 -5.40352E-01
 -7.19772E-01 -8.64935E-01 -9.69476E-01 -1.02942E+00 -1.04349E+00
 -1.01320E+00 -9.42778E-01 -8.38686E-01 -7.08890E-01 -5.61755E-01
 -4.04796E-01 -2.43585E-01 -8.12316E-02  8.12317E-02  2.43585E-01
  4.04796E-01  5.61755E-01  7.08890E-01  8.38686E-01  9.42778E-01
  1.01320E+00  1.04349E+00  1.02942E+00  9.69476E-01  8.64935E-01
  7.19772E-01  5.40352E-01  3.35000E-01  1.13495E-01 -1.13495E-01
 -3.35001E-01 -5.40352E-01 -7.19772E-01 -8.64935E-01 -9.69476E-01
 -1.02942E+00 -1.04349E+00 -1.01320E+00 -9.42778E-01 -8.38686E-01
 -7.08890E-01 -5.61755E-01 -4.04796E-01 -2.43585E-01 -8.12315E-02
  8.12317E-02  2.43585E-01  4.04796E-01  5.61755E-01  7.08890E-01
  8.38686E-01  9.42778E-01  1.01320E+00  1.04349E+00  1.02942E+00
  9.69476E-01  8.64935E-01  7.19772E-01  5.40352E-01  3.35001E-01
  1.13495E-01 -1.13495E-01 -3.35001E-01 -5.40352E-01 -7.19772E-01
 -8.64935E-01 -9.69476E-01 -1.02942E+00 -1.04349E+00 -1.01320E+00
 -9.42778E-01 -8.38686E-01 -7.08890E-01 -5.61755E-01 -4.04796E-01
 -2.43585E-01 -8.12315E-02
I_zeta
 -3.76291E+00 -1.42510E+01 -2.44650E+01 -3.42546E+01 -4.33284E+01
 -5.12787E+01 -5.76431E+01 -6.19750E+01 -6.39071E+01 -6.31964E+01
 -5.97510E+01 -5.36395E+01 -4.50863E+01 -3.44573E+01 -2.22368E+01
 -8.99987E+00  4.61953E+00  1.79633E+01  3.03850E+01  4.12864E+01
  5.01527E+01  5.65861E+01  6.03344E+01  6.13118E+01  5.96095E+01
  5.54903E+01  4.93636E+01  4.17384E+01  3.31560E+01  2.41105E+01
  1.49792E+01  5.98489E+00 -2.78813E+00 -1.13280E+01 -1.96074E+01
 -2.75136E+01 -3.48217E+01 -4.12145E+01 -4.63297E+01 -4.98166E+01
 -5.13852E+01 -5.08433E+01 -4.81173E+01 -4.32603E+01 -3.64490E+01
 -2.79730E+01 -1.82167E+01 -7.63793E+00  3.25759E+00  1.39433E+01
  2.39008E+01  3.26491E+01  3.97735E+01  4.49524E+01  4.79813E+01
  4.87899E+01  4.74511E+01  4.41770E+01  3.92994E+01  3.32318E+01
  2.64149E+01  1.92530E+01  1.20562E+01  5.01010E+00 -1.81336E+00
 -8.40498E+00 -1.47499E+01 -2.07725E+01 -2.63150E+01 -3.11503E+01
 -3.50164E+01 -3.76581E+01 -3.88633E+01 -3.84902E+01 -3.64836E+01
 -3.28811E+01 -2.78118E+01 -2.14888E+01 -1.41967E+01 -6.27599E+00
  1.89565E+00  9.92330E+00  1.74166E+01  2.40118E+01  2.93942E+01
  3.33187E+01  3.56282E+01  3.62680E+01  3.52926E+01  3.28636E+01
  2.92351E+01  2.47251E+01  1.96739E+01  1.43954E+01  9.13315E+00
  4.03532E+00 -8.38578E-01 -5.48196E+00 -9.89233E+00 -1.40314E+01
 -1.78083E+01 -2.10860E+01 -2.37031E+01 -2.54996E+01 -2.63414E+01
 -2.61372E+01 -2.48499E+01 -2.25018E+01 -1.91745E+01 -1.50046E+01
 -1.01767E+01 -4.91405E+00  5.33709E-01  5.90329E+00  1.09324E+01
  1.53746E+01  1.90150E+01  2.16850E+01  2.32751E+01  2.37461E+01
  2.31342E+01  2.15503E+01  1.91709E+01  1.62184E+01  1.29328E+01
  9.53787E+00  6.21013E+00  3.06054E+00  1.36201E-01 -2.55893E+00
 -5.03478E+00 -7.29039E+00 -9.30165E+00 -1.10218E+01 -1.23897E+01
 -1.33412E+01 -1.38195E+01 -1.37841E+01 -1.32162E+01 -1.21226E+01
 -1.05372E+01 -8.52034E+00 -6.15673E+00 -3.55211E+00 -8.28230E-01
  1.88329E+00  4.44812E+00  6.73730E+00  8.63580E+00  1.00513E+01
  1.09221E+01  1.12242E+01  1.09757E+01  1.02370E+01  9.10666E+00
  7.71171E+00  6.19174E+00  4.68032E+00  3.28711E+00  2.08576E+00
  1.11098E+00  3.64090E-01 -1.77232E-01 -5.49326E-01 -7.94973E-01
 -9.57574E-01 -1.07638E+00 -1.18273E+00 -1.29764E+00 -1.43101E+00
 -1.58246E+00 -1.74341E+00 -1.89997E+00 -2.03611E+00 -2.13672E+00
 -2.19017E+00 -2.19017E+00 -2.13672E+00 -2.03611E+00 -1.89997E+00
 -1.74341E+00 -1.58246E+00 -1.43101E+00 -1.29764E+00 -1.18273E+00
 -1.07638E+00 -9.57574E-01 -7.94973E-01 -5.49326E-01 -1.77232E-01
  3.64090E-01  1.11098E+00  2.08576E+00  3.28711E+00  4.68032E+00
  6.19173E+00  7.71171E+00  9.10666E+00  1.02370E+01  1.09757E+01
  1.12242E+01  1.09221E+01  1.00513E+01  8.63580E+00  6.73730E+00
  4.44812E+00  1.88329E+00 -8.28230E-01 -3.55211E+00 -6.15673E+00
 -8.52034E+00 -1.05372E+01 -1.21226E+01 -1.32162E+01 -1.37841E+01
 -1.38195E+01 -1.33412E+01 -1.23897E+01 -1.10218E+01 -9.30165E+00
 -7.29039E+00 -5.03478E+00 -2.55893E+00  1.36200E-01  3.06054E+00
  6.21013E+00  9.53787E+00  1.29328E+01  1.62184E+01  1.91709E+01
  2.15503E+01  2.31342E+01  2.37461E+01  2.32751E+01  2.16850E+01
  1.90150E+01  1.53746E+01  1.09324E+01  5.90329E+00  5.33710E-01
 -4.91405E+00 -1.01767E+01 -1.50046E+01 -1.91745E+01 -2.25018E+01
 -2.48499E+01 -2.61372E+01 -2.63414E+01 -2.54996E+01 -2.37031E+01
 -2.10860E+01 -1.78083E+01 -1.40314E+01 -9.89233E+00 -5.48196E+00
 -8.38578E-01  4.03532E+00  9.13315E+00  1.43954E+01  1.96739E+01
  2.47251E+01  2.92351E+01  3.28636E+01  3.52926E+01  3.62680E+01
  3.56282E+01  3.33187E+01  2.93942E+01  2.40118E+01  1.74166E+01
  9.92330E+00  1.89565E+00 -6.27599E+00 -1.41967E+01 -2.14888E+01
 -2.78118E+01 -3.28811E+01 -3.64836E+01 -3.84902E+01 -3.88633E+01
 -3.76581E+01 -3.50164E+01 -3.11503E+01 -2.63150E+01 -2.07725E+01
 -1.47499E+01 -8.40498E+00 -1.81336E+00  5.01010E+00  1.20562E+01
  1.92530E+01  2.64149E+01  3.32318E+01  3.92994E+01  4.41770E+01
  4.74511E+01  4.87899E+01  4.79813E+01  4.49524E+01  3.97735E+01
  3.26491E+01  2.39008E+01  1.39433E+01  3.25759E+00 -7.63793E+00
 -1.82167E+01 -2.79730E+01 -3.64490E+01 -4.32603E+01 -4.81173E+01
 -5.08433E+01 -5.13852E+01 -4.98166E+01 -4.63297E+01 -4.12145E+01
 -3.48217E+01 -2.75136E+01 -1.96074E+01 -1.13280E+01 -2.78813E+00
  5.98488E+00  1.49792E+01  2.41105E+01  3.31560E+01  4.17384E+01
  4.93636E+01  5.54903E+01  5.96095E+01  6.13118E+01  6.03344E+01
  5.65861E+01  5.01527E+01  4.12864E+01  3.03850E+01  1.79633E+01
  4.61953E+00 -8.99987E+00 -2.22368E+01 -3.44573E+01 -4.50863E+01
 -5.36395E+01 -5.97510E+01 -6.31964E+01 -6.39071E+01 -6.19750E+01
 -5.76431E+01 -5.12787E+01 -4.33284E+01 -3.42546E+01 -2.44650E+01
 -1.42510E+01 -3.76291E+00
I_s
  5.50865E-01  5.66994E-01  5.93112E-01  6.17544E-01  6.24579E-01
  5.97037E-01  5.19626E-01  3.82354E-01  1.83216E-01 -7.04735E-02
 -3.62346E-01 -6.68773E-01 -9.61819E-01 -1.21288E+00 -1.39640E+00
 -1.49328E+00 -1.49328E+00 -1.39640E+00 -1.21288E+00 -9.61819E-01
 -6.68773E-01 -3.62346E-01 -7.04733E-02  1.83216E-01  3.82354E-01
  5.19626E-01  5.97037E-01  6.24579E-01  6.17545E-01  5.93112E-01
  5.66994E-01  5.50865E-01  5.50865E-01  5.66994E-01  5.93112E-01
  6.17544E-01  6.24579E-01  5.97037E-01  5.19626E-01  3.82354E-01
  1.83216E-01 -7.04735E-02 -3.62346E-01 -6.68773E-01 -9.61819E-01
 -1.21288E+00 -1.39640E+00 -1.49328E+00 -1.49328E+00 -1.39640E+00
 -1.21288E+00 -9.61819E-01 -6.68773E-01 -3.62346E-01 -7.04732E-02
  1.83216E-01  3.82354E-01  5.19626E-01  5.97037E-01  6.24579E-01
  6.17545E-01  5.93112E-01  5.66994E-01  5.50865E-01  5.50865E-01
  5.66994E-01  5.93112E-01  6.17544E-01  6.24579E-01  5.97037E-01
  5.19626E-01  3.82354E-01  1.83216E-01 -7.04728E-02 -3.62346E-01
 -6.68773E-01 -9.61819E-01 -1.21288E+00 -1.39640E+00 -1.49328E+00
 -1.49328E+00 -1.39640E+00 -1.21288E+00 -9.61819E-01 -6.68773E-01
 -3.62346E-01 -7.04731E-02  1.83216E-01  3.82354E-01  5.19626E-01
  5.97037E-01  6.24579E-01  6.17545E-01  5.93112E-01  5.66994E-01
  5.50865E-01  5.50865E-01  5.66994E-01  5.93112E-01  6.17544E-01
  6.24578E-01  5.97037E-01  5.19626E-01  3.82354E-01  1.83216E-01
 -7.04729E-02 -3.62346E-01 -6.68773E-01 -9.61819E-01 -1.21287E+00
 -1.39640E+00 -1.49328E+00 -1.49328E+00 -1.39640E+00 -1.21288E+00
 -9.61819E-01 -6.68773E-01 -3.62347E-01 -7.04731E-02  1.83216E-01
  3.82354E-01  5.19626E-01  5.97037E-01  6.24579E-01  6.17545E-01
  5.93112E-01  5.66993E-01  5.50865E-01  5.50865E-01  5.66994E-01
  5.93112E-01  6.17544E-01  6.24578E-01  5.97037E-01  5.19626E-01
  3.82354E-01  1.83216E-01 -7.04729E-02 -3.62346E-01 -6.68773E-01
 -9.61819E-01 -1.21287E+00 -1.39640E+00 -1.49328E+00 -1.49328E+00
 -1.39640E+00 -1.21287E+00 -9.61819E-01 -6.68773E-01 -3.62347E-01
 -7.04730E-02  1.83216E-01  3.82354E-01  5.19626E-01  5.97037E-01
  6.24579E-01  6.17545E-01  5.93112E-01  5.66994E-01  5.50865E-01
  5.50865E-01  5.66994E-01  5.93112E-01  6.17545E-01  6.24578E-01
  5.97037E-01  5.19626E-01  3.82354E-01  1.83216E-01 -7.04730E-02
 -3.62347E-01 -6.68773E-01 -9.61819E-01 -1.21287E+00 -1.39640E+00
 -1.49328E+00 -1.49328E+00 -1.39640E+00 -1.21287E+00 -9.61819E-01
 -6.68773E-01 -3.62346E-01 -7.04730E-02  1.83216E-01  3.82354E-01
  5.19626E-01  5.97037E-01  6.24579E-01  6.17545E-01  5.93112E-01
  5.66994E-01  5.50865E-01  5.50865E-01  5.66994E-01  5.93112E-01
  6.17545E-01  6.24579E-01  5.97037E-01  5.19626E-01  3.82354E-01
  1.83216E-01 -7.04730E-02 -3.62347E-01 -6.68773E-01 -9.61819E-01
 -1.21287E+00 -1.39640E+00 -1.49328E+00 -1.49328E+00 -1.39640E+00
 -1.21287E+00 -9.61819E-01 -6.68773E-01 -3.62346E-01 -7.04729E-02
  1.83216E-01  3.82354E-01  5.19626E-01  5.97037E-01  6.24578E-01
  6.17544E-01  5.93112E-01  5.66994E-01  5.50865E-01  5.50865E-01
  5.66993E-01  5.93112E-01  6.17545E-01  6.24579E-01  5.97037E-01
  5.19626E-01  3.82354E-01  1.83216E-01 -7.04731E-02 -3.62347E-01
 -6.68773E-01 -9.61819E-01 -1.21288E+00 -1.39640E+00 -1.49328E+00
 -1.49328E+00 -1.39640E+00 -1.21287E+00 -9.61819E-01 -6.68773E-01
 -3.62346E-01 -7.04729E-02  1.83216E-01  3.82354E-01  5.19626E-01
  5.97037E-01  6.24578E-01  6.17544E-01  5.93112E-01  5.66994E-01
  5.50865E-01  5.50865E-01  5.66994E-01  5.93112E-01  6.17545E-01
  6.24579E-01  5.97037E-01  5.19626E-01  3.82354E-01  1.83216E-01
 -7.04732E-02 -3.62346E-01 -6.68773E-01 -9.61819E-01 -1.21288E+00
 -1.39640E+00 -1.49328E+00 -1.49328E+00 -1.39640E+00 -1.21288E+00
 -9.61819E-01 -6.68773E-01 -3.62346E-01 -7.04728E-02  1.83216E-01
  3.82354E-01  5.19626E-01  5.97037E-01  6.24579E-01  6.17544E-01
  5.93112E-01  5.66994E-01  5.50865E-01  5.50865E-01  5.66994E-01
  5.93112E-01  6.17545E-01  6.24579E-01  5.97037E-01  5.19626E-01
  3.82354E-01  1.83216E-01 -7.04732E-02 -3.62346E-01 -6.68773E-01
 -9.61819E-01 -1.21288E+00 -1.39640E+00 -1.49328E+00 -1.49328E+00
 -1.39640E+00 -1.21288E+00 -9.61819E-01 -6.68773E-01 -3.62346E-01
 -7.04735E-02  1.83216E-01  3.82354E-01  5.19626E-01  5.97037E-01
  6.24579E-01  6.17544E-01  5.93112E-01  5.66994E-01  5.50865E-01
  5.50865E-01  5.66994E-01  5.93112E-01  6.17545E-01  6.24579E-01
  5.97037E-01  5.19626E-01  3.82354E-01  1.83216E-01 -7.04733E-02
 -3.62346E-01 -6.68773E-01 -9.61819E-01 -1.21288E+00 -1.39640E+00
 -1.49328E+00 -1.49328E+00 -1.39640E+00 -1.21288E+00 -9.61819E-01
 -6.68773E-01 -3.62346E-01 -7.04734E-02  1.83216E-01  3.82354E-01
  5.19626E-01  5.97038E-01  6.24579E-01  6.17544E-01  5.93112E-01
  5.66994E-01  5.50865E-01
J
 -6.64742E-01 -6.49532E-01 -6.20092E-01 -5.78235E-01 -5.26367E-01
 -4.67217E-01 -4.03612E-01 -3.38298E-01 -2.73827E-01 -2.12490E-01
 -1.56290E-01 -1.06923E-01 -6.57877E-02 -3.39861E-02 -1.23356E-02
 -1.37620E-03 -1.37620E-03 -1.23356E-02 -3.39861E-02 -6.57877E-02
 -1.06923E-01 -1.56290E-01 -2.12490E-01 -2.73827E-01 -3.38298E-01
 -4.03612E-01 -4.67217E-01 -5.26367E-01 -5.78235E-01 -6.20092E-01
 -6.49532E-01 -6.64742E-01 -6.64742E-01 -6.49532E-01 -6.20092E-01
 -5.78235E-01 -5.26367E-01 -4.67217E-01 -4.03612E-01 -3.38298E-01
